com.egeozturk.formulaappv04
anim fragment_fast_out_extra_slow_in
animator fragment_close_enter
animator fragment_close_exit
animator fragment_fade_enter
animator fragment_fade_exit
animator fragment_open_enter
animator fragment_open_exit
attr action
attr adSize
attr adSizes
attr adUnitId
attr alpha
attr argType
attr buttonSize
attr circleCrop
attr colorScheme
attr data
attr dataPattern
attr destination
attr enterAnim
attr exitAnim
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr graph
attr imageAspectRatio
attr imageAspectRatioAdjust
attr lStar
attr launchSingleTop
attr mimeType
attr navGraph
attr nestedScrollViewStyle
attr nullable
attr popEnterAnim
attr popExitAnim
attr popUpTo
attr popUpToInclusive
attr popUpToSaveState
attr queryPatterns
attr restoreState
attr route
attr scopeUris
attr shortcutMatchRequired
attr startDestination
attr targetPackage
attr ttcIndex
attr uri
bool enable_system_alarm_service_default
bool enable_system_foreground_service_default
bool enable_system_job_service_default
bool workmanager_test_configuration
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color black
color browser_actions_bg_grey
color browser_actions_divider_color
color browser_actions_text_color
color browser_actions_title_color
color call_notification_answer_color
color call_notification_decline_color
color common_google_signin_btn_text_dark
color common_google_signin_btn_text_dark_default
color common_google_signin_btn_text_dark_disabled
color common_google_signin_btn_text_dark_focused
color common_google_signin_btn_text_dark_pressed
color common_google_signin_btn_text_light
color common_google_signin_btn_text_light_default
color common_google_signin_btn_text_light_disabled
color common_google_signin_btn_text_light_focused
color common_google_signin_btn_text_light_pressed
color common_google_signin_btn_tint
color notification_action_color_filter
color notification_icon_bg_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color vector_tint_color
color vector_tint_theme_color
color white
dimen browser_actions_context_menu_max_width
dimen browser_actions_context_menu_min_padding
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable add_icon
drawable admob_close_button_black_circle_white_cross
drawable admob_close_button_white_circle_black_cross
drawable backspace_icon
drawable calculator_icon_focused
drawable calculator_icon_unfocused
drawable cancel_icon
drawable chemistry_icon
drawable common_full_open_on_phone
drawable common_google_signin_btn_icon_dark
drawable common_google_signin_btn_icon_dark_focused
drawable common_google_signin_btn_icon_dark_normal
drawable common_google_signin_btn_icon_dark_normal_background
drawable common_google_signin_btn_icon_disabled
drawable common_google_signin_btn_icon_light
drawable common_google_signin_btn_icon_light_focused
drawable common_google_signin_btn_icon_light_normal
drawable common_google_signin_btn_icon_light_normal_background
drawable common_google_signin_btn_text_dark
drawable common_google_signin_btn_text_dark_focused
drawable common_google_signin_btn_text_dark_normal
drawable common_google_signin_btn_text_dark_normal_background
drawable common_google_signin_btn_text_disabled
drawable common_google_signin_btn_text_light
drawable common_google_signin_btn_text_light_focused
drawable common_google_signin_btn_text_light_normal
drawable common_google_signin_btn_text_light_normal_background
drawable empty_heart_icon
drawable filled_hearth_icon
drawable googleg_disabled_color_18
drawable googleg_standard_color_18
drawable home_icon_focused
drawable home_icon_unfocused
drawable ic_call_answer
drawable ic_call_answer_low
drawable ic_call_answer_video
drawable ic_call_answer_video_low
drawable ic_call_decline
drawable ic_call_decline_low
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable infoicon
drawable list_icon_focused
drawable list_icon_unfocused
drawable math_icon
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable physics_icon
drawable profileicon
drawable search_button_focused
drawable search_button_focused_v2
drawable search_button_unfocused
drawable settings_icon
drawable trash_can_icon
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id adjust_height
